home_option_no,internet,gas,washing_machine,air_conditioner,refrigerator,elevator,microwave,breakfast,toilet,heating,parking,station,move_in_date,sink,type
1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
2,1,1,1,1,1,1,1,1,1,0,1,0,1,1,VL
3,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
4,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
5,1,1,1,1,1,1,1,0,1,0,1,0,1,1,DDDGG
6,1,1,1,1,1,1,1,0,1,0,0,1,1,1,DDDGG
7,1,1,1,1,1,1,1,0,1,0,0,1,1,1,DDDGG
8,1,1,1,1,1,1,1,0,1,0,0,1,1,1,DDDGG
9,1,1,1,1,1,1,1,0,1,0,1,1,1,1,OR
10,1,1,1,1,1,1,1,0,1,0,0,1,1,1,DDDGG
11,1,1,1,1,1,1,1,0,1,0,0,1,1,1,DDDGG
12,1,1,1,1,1,1,1,0,1,0,0,0,1,1,OR
13,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
14,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
15,1,1,1,1,1,1,1,1,1,0,1,0,1,1,VL
16,1,1,1,1,1,1,1,0,1,0,0,0,1,1,OR
17,1,1,1,1,1,1,1,1,1,0,0,1,1,1,DDDGG
18,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
19,1,1,1,1,1,1,1,0,1,0,0,0,1,1,DDDGG
20,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
21,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OPST
22,1,1,1,1,1,1,1,0,1,0,1,1,1,1,OR
23,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
24,1,1,1,1,1,1,1,0,1,0,1,0,1,1,DDDGG
25,1,1,1,1,1,1,1,1,1,0,1,1,1,1,DDDGG
26,1,1,1,1,1,1,1,0,1,0,0,1,1,1,DDDGG
27,0,1,0,0,1,1,1,0,1,0,0,1,0,0,OR
28,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
29,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
30,1,1,1,1,1,1,1,1,1,0,0,0,1,1,OR
31,1,1,1,1,1,1,1,1,1,0,1,0,1,1,APT
