si,sgg,emd,ro,detail,rent,lat,lng,introduce,address
����,������,,�սʸ���14�� 28,2��,70,37.548342,127.046468,"�Ҽ��� ���� 3��, ����� ���� Ǯ�ɼ� ����",
����,������,,�������59���� 27,2��,35,37.552341,127.029985,�ü��� ������,
����,������,,���25�� 4,1��,50,37.561471,127.054653,Ǯ�ɼ��� ����� �и��� ���� ���� ���������� ������,
����,������,,���25�� 4,2��,25,37.561471,127.054653,Ǯ�ɼ��� ����� �и��� ���� ���� ���������� ������,
����,������,,������17�� 4,1��,60,37.537809,127.055521,����. Ǯ�ɼ�. ������. ����ǿ��,
,,,,1��,60,37.544543,127.050563,"��������� ����� �и��� ����, Ǯ�ɼ�",���� ������ ������2�� 301-27
����,������,,�սʸ���14�� 28,2��,70,37.548342,127.046468,�Ҽ��� �ʿ����� �и��� ���� Ǯ�ɼ�,
,,,,3��,55,37.551234,127.045418,"�Ҽ���7�аŸ�, 3��, ����������, Ǯ�ɼ�,4��14������,������,�Ѿ���",���� ������ ������1�� 656-342
����,������,,�����Ϸ�1�� 16,2��,70,37.542166,127.047105,���｣ ������ ���� ������ ���� �д缱 �̿��� ��������,
����,������,,�սʸ���14�� 26,B1��,55,37.548281,127.046287,"�Ҽ��� �ʿ�����, �����Ǿ� ��������, ��2��, �������ǿϷ�",
,,,,3��,55,37.551234,127.045418,���� �а� ������ Ǯ�ɼ� ���� ,���� ������ ������1�� 656-342
����,������,,�ѷ�9�� 10,3��,50,37.536861,127.050765,"������ ������ ����, ������ ����, �ֹ� �и��� ����",
,,,,3��,55,37.551234,127.045418,���� �а� ������ Ǯ�ɼ� ���� ���� ��,���� ������ ������1�� 656-342
����,������,,������12�� 1,B1��,60,37.562444,127.042052,ä���Ǵ� �̴ϸ� ����,
����,������,,�������59���� 27,B1��,35,37.552341,127.029985,�ü��� ����,
����,������,,�ѷ�15�� 24,4��,55,37.536906,127.055638,"����O ������ ����O Ǯ�ɼ� ������,��5",
����,������,,�����4�� 8,2��,55,37.556268,127.041601," �Ѿ������ ���� 3��, ���𵨸� ����� ����, ���ð� ��ġ �����մϴ�.",
